number; name; kill_chain_phases; platforms;Technologies;Additions;CVSS_Exp;PR_V;AC_V;UI_V;AV_V;id;;CAPEC
70;Rogue Cellular Base Station; ['network-effects']; ['Android', 'iOS'];['Any','Apps'];['Cell'];22,211,673;0,85;0,44;0,85;0,85;T1467;;['CAPEC-617']
71;Rogue Wi-Fi Access Points; ['network-effects']; ['Android', 'iOS'];['Any','Apps'];['Wi-Fi'];3,887,042,775;0,85;0,77;0,85;0,85;T1465;;['CAPEC-616']
72;Screen Capture; ['collection']; ['Android'];['Apps'];['Cell'];1,234,707,705;0,27;0,77;0,85;0,85;T1513;;['CAPEC-648']
73;SIM Card Swap; ['network-effects']; ['Android', 'iOS'];['Any','Apps'];['Cell'];3,887,042,775;0,85;0,77;0,85;0,85;T1451;;['CAPEC-614']
74;SMS Control; ['impact']; ['Android'];['Apps'];['Cell'];0,798928515;0,27;0,77;0,85;0,55;T1582;;['CAPEC-614']
75;Standard Application Layer Protocol; ['command-and-control', 'exfiltration']; ['Android', 'iOS'];['Apps'];['Cell'];283,525,473;0,62;0,77;0,85;0,85;T1437;;[]
76;Standard Cryptographic Protocol; ['command-and-control']; ['Android', 'iOS'];['Apps'];['Cell'];283,525,473;0,62;0,77;0,85;0,85;T1521;;['CAPEC-606','CAPEC-608', 'CAPEC-620', 'CAPEC-621']
77;Supply Chain Compromise; ['initial-access']; ['Android', 'iOS'];['Any','Apps'];['Wi-Fi','Cell','GPS',Bluetooth','USB','RTK','Radio'];283,525,473;0,62;0,77;0,85;0,85;T1474;;[]
78;Suppress Application Icon; ['defense-evasion']; ['Android'];['Apps'];['Cell'];183,457,659;0,62;0,77;0,85;0,55;T1508;;[]
79;System Information Discovery; ['discovery']; ['Android', 'iOS'];['Apps'];['Cell'];183,457,659;0,62;0,77;0,85;0,55;T1426;;[]
80;System Network Configuration Discovery; ['discovery']; ['Android', 'iOS'];['Apps'];['Cell'];0,798928515;0,27;0,77;0,85;0,55;T1422;;['CAPEC-158','CAPEC-529']
81;System Network Connections Discovery; ['discovery']; ['Android'];['Apps'];['Cell'];183,457,659;0,62;0,77;0,85;0,55;T1421;;['CAPEC-158','CAPEC-529']
82;Uncommonly Used Port; ['command-and-control']; ['Android', 'iOS'];['Apps'];['Cell'];283,525,473;0,62;0,77;0,85;0,85;T1509;;[]
83;Uninstall Malicious Application; ['defense-evasion']; ['Android'];['Apps'];['Cell'];283,525,473;0,62;0,77;0,85;0,85;T1576;;[]
84;URI Hijacking; ['credential-access']; ['Android', 'iOS'];['Apps'];['Cell'];183,457,659;0,62;0,77;0,85;0,55;T1416;;[]
85;Web Service; ['command-and-control']; ['Android', 'iOS'];['Apps'];['Cell'];283,525,473;0,62;0,77;0,85;0,85;T1481;;[]
86;Call Control; ['collection', 'impact', 'command-and-control']; ['Android'];['Apps'];['Cell'];183,457,659;0,62;0,77;0,85;0,55;T1616;;[]
87;Command-Line Interface; ['execution']; ['Android', 'iOS'];['Any','Apps'];['Cell','Wi-Fi','Cell','GPS',Bluetooth','USB','RTK','Radio'];0,45653058;0,27;0,44;0,85;0,55;T1605;;[]
88;Device Administrator Permissions; ['privilege-escalation']; ['Android'];['Apps'];['Cell'];1,338,161,748;0,62;0,77;0,62;0,55;T1401;;['CAPEC-122']
89;Hooking; ['defense-evasion']; ['Android'];['Apps'];['Cell'];0,45653058;0,27;0,44;0,85;0,55;T1617;;['CAPEC-660']
90;Proxy Through Victim; ['defense-evasion']; ['Android'];['Apps'];['Cell'];183,457,659;0,62;0,77;0,85;0,55;T1604;;[]
91;Scheduled Task/Job; ['execution', 'persistence']; ['Android', 'iOS'];['Apps'];['Cell'];183,457,659;0,62;0,77;0,85;0,55;T1603;;[]
92;User Evasion; ['defense-evasion']; ['Android'];['Apps'];['Cell'];2,515,145,325;0,85;0,77;0,85;0,55;T1618;;[]
